"id","site","title","company","location","date_posted","job_url","is_remote","min_amount","max_amount","currency"
"li-4335926779","linkedin","Python Developer","Odixcity Consulting","","2025-11-14","https://www.linkedin.com/jobs/view/4335926779",False,"","",""
"li-4335876975","linkedin","Swift Developer","Odixcity Consulting","","2025-11-14","https://www.linkedin.com/jobs/view/4335876975",False,"","",""
"li-4322593565","linkedin","Senior Développeur Back-End JAVA 17 ou plus","Devoteam","Tunis, Tunis, Tunisia","2025-11-14","https://www.linkedin.com/jobs/view/4322593565",False,"","",""
"li-4340427918","linkedin","Ingénieur Développement SIRH","ADP","Tunis, Tunis, Tunisia","2025-11-14","https://www.linkedin.com/jobs/view/4340427918",False,"","",""
"li-4336026552","linkedin","iOS Developer","Odixcity Consulting","","2025-11-14","https://www.linkedin.com/jobs/view/4336026552",False,"","",""
"li-4340456296","linkedin","Frontend Engineer (React, Mid-Level)","DualEntry","","2025-11-13","https://www.linkedin.com/jobs/view/4340456296",False,"","",""
"li-4335931292","linkedin","Full Stack Developer","The Flex","Tunis, Tunis, Tunisia","2025-11-13","https://www.linkedin.com/jobs/view/4335931292",False,"","",""
"li-4304224854","linkedin","Junior AI Engineer","Devoteam","Tunis, Tunis, Tunisia","2025-11-13","https://www.linkedin.com/jobs/view/4304224854",False,"","",""
"li-4335991174","linkedin","Backend Developer","The Flex","Tunis, Tunis, Tunisia","2025-11-13","https://www.linkedin.com/jobs/view/4335991174",False,"","",""
"li-4340206563","linkedin","Backend Engineer (Python, Mid-Level)","DualEntry","","2025-11-13","https://www.linkedin.com/jobs/view/4340206563",False,"","",""
"li-4335990041","linkedin","QA Engineer","Mondia","Tunis, Tunisia","2025-11-13","https://www.linkedin.com/jobs/view/4335990041",False,"","",""
"li-4336030996","linkedin","Product Software Engineer","The Flex","Tunis, Tunis, Tunisia","2025-11-13","https://www.linkedin.com/jobs/view/4336030996",False,"","",""
"li-4322732640","linkedin","Experienced Solution Engineer (Angular/.Net)","Security Accent GmbH","Tunis, Tunis, Tunisia","2025-11-13","https://www.linkedin.com/jobs/view/4322732640",False,"","",""
"li-4335730100","linkedin","Software Engineer","Capgemini","Ariana, Ariana, Tunisia","2025-11-12","https://www.linkedin.com/jobs/view/4335730100",False,"","",""
"li-4335704815","linkedin","Ingénieur logiciel Java/Ingénieure logiciel Java","RISKOVER","Tunis, Tunisia","2025-11-12","https://www.linkedin.com/jobs/view/4335704815",False,"","",""
"li-4335644388","linkedin","Senior/TL .NET Developer (for Linux development)","Heimdal®","","2025-11-12","https://www.linkedin.com/jobs/view/4335644388",False,"","",""
"li-4306118878","linkedin","Ingénieur Développement SIRH","ADP","Tunis, Tunis, Tunisia","2025-11-12","https://www.linkedin.com/jobs/view/4306118878",False,"","",""
"li-4318125439","linkedin","Développeur Angular","Everfield","Tunis, Tunisia","2025-11-12","https://www.linkedin.com/jobs/view/4318125439",False,"","",""
"li-4250610763","linkedin","Symfony/Next.js developer","Linedata","Tunis, Tunis, Tunisia","2025-11-11","https://www.linkedin.com/jobs/view/4250610763",False,"","",""
"li-4317562902","linkedin","VPS Engineer","Valeo","Enfidha, Sousse, Tunisia","2025-11-11","https://www.linkedin.com/jobs/view/4317562902",False,"","",""
"li-4335425812","linkedin","Stage PFE-Consultant Intégration H/F","Inetum","Tunis, Tunis, Tunisia","2025-11-11","https://www.linkedin.com/jobs/view/4335425812",False,"","",""
"li-4339712815","linkedin","Full Stack Developer H/F","EY","Tunis, Tunisia","2025-11-10","https://www.linkedin.com/jobs/view/4339712815",False,"","",""
"li-4339722674","linkedin","AI Engineer — LLMs, Agents & RAG H/F","EY","Tunis, Tunisia","2025-11-10","https://www.linkedin.com/jobs/view/4339722674",False,"","",""
"li-4299782834","linkedin","Azure Integration Specialiste","Blauwtrust Groep","Tunis, Tunisia","2025-11-10","https://www.linkedin.com/jobs/view/4299782834",False,"","",""
"li-4322592796","linkedin","PFE: Development of a Custom Marketplace for Open Banking APIs","Security Accent GmbH","Tunis, Tunisia","2025-11-09","https://www.linkedin.com/jobs/view/4322592796",False,"","",""
"li-4248390030","linkedin","Ingénieur Développement Java Confirmé - Tunis","NeoXam","Ariana, Tunisia","2025-11-08","https://www.linkedin.com/jobs/view/4248390030",False,"","",""
"li-4248383817","linkedin","Ingénieur Développement Senior Java - Tunis","NeoXam Tunisie","Ariana, Tunisia","2025-11-08","https://www.linkedin.com/jobs/view/4248383817",False,"","",""
"li-4305776644","linkedin","VPS Engineer","Valeo","Enfidha, Sousse, Tunisia","2025-11-08","https://www.linkedin.com/jobs/view/4305776644",False,"","",""
"li-4334734418","linkedin","Data Scientist Alternance","Faurecia","Tunis, Tunis, Tunisia","2025-11-07","https://www.linkedin.com/jobs/view/4334734418",False,"","",""
"li-4294585092","linkedin","Frontend engineer experimenté- Angular","FNZ","Tunis, Tunisia","2025-11-07","https://www.linkedin.com/jobs/view/4294585092",False,"","",""
"li-4285772710","linkedin","Software Engineer, Senior","Infor","Tunis, Tunisia","2025-11-07","https://www.linkedin.com/jobs/view/4285772710",False,"","",""
"li-4334617037","linkedin","Développeur Java Spring Boot – API REST H/F","DSI GROUP","Tunis, Tunis, Tunisia","2025-11-06","https://www.linkedin.com/jobs/view/4334617037",False,"","",""
"li-4334479930","linkedin","Développeur PHP / Laravel","Everfield","Tunis, Tunisia","2025-11-06","https://www.linkedin.com/jobs/view/4334479930",False,"","",""
"li-4315810459","linkedin","Data Scientist/ML Engineer","Linedata","Tunis, Tunis, Tunisia","2025-11-06","https://www.linkedin.com/jobs/view/4315810459",False,"","",""
"li-4334458181","linkedin","Tech Lead Java Spring Boot – API REST H/F","DSI GROUP","Tunis, Tunisia","2025-11-06","https://www.linkedin.com/jobs/view/4334458181",False,"","",""
"li-4337764885","linkedin","Associate application developer","ADP","Tunis, Tunis, Tunisia","2025-11-05","https://www.linkedin.com/jobs/view/4337764885",False,"","",""
"li-4334226677","linkedin","PL/SQL Developer","RGI Group","Tunis, Tunisia","2025-11-05","https://www.linkedin.com/jobs/view/4334226677",False,"","",""
"li-4334166177","linkedin","Windows System Engineer","RGI Group","Tunis, Tunisia","2025-11-05","https://www.linkedin.com/jobs/view/4334166177",False,"","",""
"li-4334325110","linkedin","Full Stack PHP Developer","RGI Group","Tunis, Tunisia","2025-11-05","https://www.linkedin.com/jobs/view/4334325110",False,"","",""
"li-4334374272","linkedin","Full Stack Senior Java Jee - Angular Software Engineer","RGI Group","Tunis, Tunisia","2025-11-05","https://www.linkedin.com/jobs/view/4334374272",False,"","",""
"li-4312298853","linkedin","System Engineer","QuantHouse","Tunis, Tunisia","2025-11-04","https://www.linkedin.com/jobs/view/4312298853",False,"","",""
"li-4337707240","linkedin","Développeur(se) Full Stack VueJS / ThreeJS","Visioglobe","Tunis, Tunisia","2025-11-04","https://www.linkedin.com/jobs/view/4337707240",False,"","",""
"li-4337467469","linkedin","Développeur(se) Full Stack Symfony / VueJS","Visioglobe","Tunis, Tunisia","2025-11-04","https://www.linkedin.com/jobs/view/4337467469",False,"","",""
"li-4334310067","linkedin","Développeur(se) Typescript / VueJS / ThreeJS (3D)","Everfield","Tunis, Tunisia","2025-11-04","https://www.linkedin.com/jobs/view/4334310067",False,"","",""
"li-4334170977","linkedin","Développeur(se) Full Stack Symfony / VueJS","Everfield","Tunis, Tunisia","2025-11-04","https://www.linkedin.com/jobs/view/4334170977",False,"","",""
"li-4320409752","linkedin","Consultant senior/Consultante senior","Wimbee","Tunis, Tunisia","2025-11-04","https://www.linkedin.com/jobs/view/4320409752",False,"","",""
"li-4334070568","linkedin","Back End Developer .NET + C#","TRVL CODE","Sousse, Sousse, Tunisia","2025-11-03","https://www.linkedin.com/jobs/view/4334070568",False,"","",""
"li-4333195545","linkedin","INGENIEUR(E) FULLSTACK PHP / VUE.JS","RED TIC","Tunis, Tunis, Tunisia","2025-10-31","https://www.linkedin.com/jobs/view/4333195545",False,"","",""
"li-4305611445","linkedin","JAVA Developer (In Portugal)","Affinity","Tunis, Tunisia","2025-10-30","https://www.linkedin.com/jobs/view/4305611445",False,"","",""
"li-4172634473","linkedin","DevOps Engineer (In Lisbon)","Affinity","Tunis, Tunisia","2025-10-30","https://www.linkedin.com/jobs/view/4172634473",False,"","",""
"li-4331430912","linkedin","Test Automation (Portugal)","Decskill","Tunis, Tunisia","2025-10-30","https://www.linkedin.com/jobs/view/4331430912",False,"","",""
"li-4332907143","linkedin","Quality Assurance Automation Engineer","Regnology","Tunis, Tunisia","2025-10-29","https://www.linkedin.com/jobs/view/4332907143",False,"","",""
"li-4332005558","linkedin","Full-stack developer with focus on Angular (Located geographically in EMEA)","Acro Companion","","2025-10-27","https://www.linkedin.com/jobs/view/4332005558",False,"","",""
"li-4312663809","linkedin","1 -  Specialist Test Technology  Engineer","LEONI TUNISIA","Mateur, Bizerte, Tunisia","2025-10-27","https://www.linkedin.com/jobs/view/4312663809",False,"","",""
"li-4318023041","linkedin","Ingénieur Développeur Java IOS Android  ( Tunis )","Adria Business & Technology","Tunis, Tunis, Tunisia","2025-10-27","https://www.linkedin.com/jobs/view/4318023041",False,"","",""
"li-4331152533","linkedin","Développeur Dotnet/Développeuse Dotnet","MCA Nearshore Hub Tunisia","Tunis, Tunisia","2025-10-24","https://www.linkedin.com/jobs/view/4331152533",False,"","",""
"li-4318335563","linkedin","Automotive Quality Engineer","Capgemini Engineering","Tunis, Tunis, Tunisia","2025-10-24","https://www.linkedin.com/jobs/view/4318335563",False,"","",""
"li-4319044400","linkedin","Software Technician","Capgemini Engineering","Ariana, Ariana, Tunisia","2025-10-23","https://www.linkedin.com/jobs/view/4319044400",False,"","",""
"li-4319040498","linkedin","Associate Software Engineer","Capgemini Engineering","Ariana, Ariana, Tunisia","2025-10-23","https://www.linkedin.com/jobs/view/4319040498",False,"","",""
"li-4317426888","linkedin","Matlab/Simulink Junior Engineer","Capgemini Engineering","Tunis, Tunis, Tunisia","2025-10-22","https://www.linkedin.com/jobs/view/4317426888",False,"","",""
"li-4318518381","linkedin","Ingénieur développement ETL H/F","SAGEMCOM","Mégrine, Ben Arous, Tunisia","2025-10-22","https://www.linkedin.com/jobs/view/4318518381",False,"","",""
"li-4315253019","linkedin","Data Scientist/ML Engineer","Gravitas","Tunis, Tunis, Tunisia","2025-10-16","https://www.linkedin.com/jobs/view/4315253019",False,"","",""
"li-4315282249","linkedin","Data Scientist/ML Engineer","Loansquare","Tunis, Tunis, Tunisia","2025-10-16","https://www.linkedin.com/jobs/view/[phone]",False,"","",""
"li-[phone]","linkedin","Mobile Android Developer","MICLA Engineering & Design","Tunis, Tunis, Tunisia","2025-10-15","https://www.linkedin.com/jobs/view/4315324325",False,"","",""
"li-4315323311","linkedin","Oracle Certified Developer","MICLA Engineering & Design","Tunis, Tunis, Tunisia","2025-10-15","https://www.linkedin.com/jobs/view/4315323311",False,"","",""
"li-4313997307","linkedin","Software Engineer","Capgemini Engineering","Ariana, Ariana, Tunisia","2025-10-13","https://www.linkedin.com/jobs/view/4313997307",False,"","",""
"li-4307041763","linkedin","Software Engineer","Capgemini Engineering","Ariana, Ariana, Tunisia","2025-09-30","https://www.linkedin.com/jobs/view/4307041763",False,"","",""
"li-4308440465","linkedin","Backend Developer (Python / Linux ecosystem) - French Speakers","SSC HR Solutions","","2025-09-30","https://www.linkedin.com/jobs/view/4308440465",False,"","",""
"li-4308426657","linkedin","Backend Developer (Python / Linux ecosystem) - French Speakers","SSC HR Solutions","Tunis, Tunisia","2025-09-30","https://www.linkedin.com/jobs/view/4308426657",False,"","",""
"li-4291299418","linkedin","Développeur(e) Full Stack (H/F) – Sénior","DoYield","Sfax, Sfax, Tunisia","2025-09-03","https://www.linkedin.com/jobs/view/4291299418",False,"","",""
"li-4291729484","linkedin","Développeur·euse SQL Server – T-SQL confirmé·e","Agoragroup","Tunis, Tunis, Tunisia","2025-08-31","https://www.linkedin.com/jobs/view/4291729484",False,"","",""
"li-4289807694","linkedin","JavaScript Developer","Odixcity Consulting","","2025-08-27","https://www.linkedin.com/jobs/view/4289807694",False,"","",""
"li-4286729259","linkedin","Engineering Graduation Internship 2025-2026 (PFE)","Vneuron Risk & Compliance","Tunis, Tunis, Tunisia","2025-08-21","https://www.linkedin.com/jobs/view/4286729259",False,"","",""
"li-4284472681","linkedin","Java Full Stack Engineer FS","Yassir","Tunis, Tunisia","2025-08-13","https://www.linkedin.com/jobs/view/4284472681",False,"","",""
"li-4281696680","linkedin","Symfony/Next.js developer","Loansquare","Tunis, Tunis, Tunisia","2025-08-07","https://www.linkedin.com/jobs/view/4281696680",False,"","",""
"li-4280974476","linkedin","Senior Back-End JS Engineer","CobbleWeb - The Online Marketplace Experts","","2025-08-06","https://www.linkedin.com/jobs/view/4280974476",False,"","",""
"li-4263178712","linkedin","Symfony/Next.js developer","Gravitas","Tunis, Tunis, Tunisia","2025-07-09","https://www.linkedin.com/jobs/view/4263178712",False,"","",""
"li-4261419734","linkedin","DATA ENGINEER CONFIRME (IT)","RED TIC","Tunis, Tunis, Tunisia","2025-07-03","https://www.linkedin.com/jobs/view/4261419734",False,"","",""
"li-4258456218","linkedin","Senior Full-Stack JS Developer (Node.js, React)","CobbleWeb - The Online Marketplace Experts","","2025-06-27","https://www.linkedin.com/jobs/view/4258456218",False,"","",""
"li-4341811529","linkedin","PFE Software Engineer Intern","Sparkling Co. Ltd","Tunis, Tunis, Tunisia","","https://www.linkedin.com/jobs/view/4341811529",False,"","",""
"li-4341892711","linkedin","Game developer intern","Amilcar Technologies","","","https://www.linkedin.com/jobs/view/4341892711",False,"","",""
"li-4341901528","linkedin","Senior Software Engineer","Sparkling Co. Ltd","Tunis, Tunis, Tunisia","","https://www.linkedin.com/jobs/view/4341901528",False,"","",""
"li-4337090367","linkedin","Data Ingénieur","PwC Tunisia","Tunis, Tunis, Tunisia","","https://www.linkedin.com/jobs/view/4337090367",False,"","",""
"li-4337233970","linkedin","Développeur Senior Java / Angular","INGELINE TECHNOLOGIES","Tunis, Tunisia","","https://www.linkedin.com/jobs/view/4337233970",False,"","",""
"li-4337263446","linkedin","Stage fin d'étude - Ingénieur Full Stack","Squaad","","","https://www.linkedin.com/jobs/view/4337263446",False,"","",""
"li-4321955901","linkedin","Développeur Full Stack Senior (Java JEE / Angular)","Sopra HR Software","Tunis, Tunis, Tunisia","","https://www.linkedin.com/jobs/view/4321955901",False,"","",""
